BUG_SPRITE db 32, 32
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 072h, 0b7h, 072h, 0b7h, 072h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 072h, 072h, 072h, 072h, 072h, 072h, 072h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 072h, 072h, 072h, 072h, 072h, 072h, 072h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 072h, 072h, 072h, 072h, 072h, 072h, 072h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 072h, 072h, 072h, 00h, 00h, 00h, 00h, 00h, 072h, 072h, 072h, 072h, 072h, 00h, 00h, 00h, 00h, 00h, 072h, 072h, 072h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 072h, 00h, 00h, 00h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 00h, 00h, 00h, 072h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 072h, 00h, 00h, 00h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 00h, 00h, 00h, 072h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 072h, 00h, 00h, 00h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 00h, 00h, 00h, 072h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 072h, 072h, 00h, 072h, 072h, 072h, 072h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 072h, 072h, 072h, 072h, 00h, 072h, 072h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 072h, 00h, 00h, 00h, 00h, 00h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 00h, 00h, 00h, 00h, 00h, 072h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 072h, 072h, 00h, 00h, 00h, 00h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 00h, 00h, 00h, 00h, 072h, 072h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 072h, 072h, 072h, 072h, 072h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 072h, 072h, 072h, 072h, 072h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h, 00h
           db 00h, 00h, 00h, 00h, 00h, 00h, 072h, 072h, 00h, 00h, 00h, 00h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 00h, 00h, 00h, 00h, 072h, 072h, 00h, 00h, 00h, 00h, 00h
