04Bh, 04Bh, 04Bh, 04Ch, 04Ch, 04Ch, 04Ch, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Ch, 04Fh, 04Dh, 04Eh, 04Eh, 04Fh, 04Fh, 052h, 054h, 052h, 051h, 050h, 053h, 056h, 052h, 052h, 05Ch, 056h, 04Dh, 05Ah, 04Eh, 048h, 05Ah, 053h, 04Dh, 053h, 049h, 054h, 056h, 04Ch, 053h, 061h, 055h, 056h, 054h, 054h, 054h, 054h, 055h, 054h, 054h, 054h, 054h, 055h, 055h, 057h, 057h, 058h, 058h, 057h, 057h, 057h, 058h, 058h, 058h, 058h, 059h, 059h, 059h, 059h, 05Ah, 05Ah, 05Bh, 05Bh, 05Bh, 05Eh, 05Dh, 05Dh, 05Dh, 05Dh, 05Dh, 05Dh, 05Dh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Eh, 05Eh, 05Eh, 05Dh, 05Dh, 05Dh, 05Fh, 05Fh, 05Fh, 05Fh, 060h, 060h, 060h, 060h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 063h, 063h, 063h, 064h, 064h, 064h, 064h, 063h, 062h, 061h, 063h, 063h, 063h, 064h, 064h, 064h, 066h, 066h, 068h, 069h, 069h, 06Ah, 06Ah, 06Bh, 06Bh, 06Bh, 06Bh, 06Bh, 06Ch, 06Ch, 06Ch, 06Ch, 070h, 070h, 071h, 071h, 072h, 072h, 073h, 073h, 072h, 073h, 073h, 074h, 075h, 076h, 076h, 076h, 075h, 076h, 078h, 079h, 079h, 079h, 079h, 079h, 07Bh, 07Ch, 07Ch, 07Dh, 07Dh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Dh, 07Dh, 07Dh, 07Dh, 081h, 082h, 082h, 083h, 084h, 084h, 084h, 084h, 085h, 085h, 085h, 085h, 085h, 085h, 084h, 085h, 08Ah, 08Ah, 08Ah, 088h, 088h, 086h, 085h, 084h, 07Eh, 088h, 08Dh, 08Ah, 08Bh, 085h, 089h, 092h, 088h, 08Fh, 091h, 08Bh, 09Ah, 08Fh, 099h, 091h, 09Dh, 08Fh, 094h, 099h, 09Ch, 096h, 08Ah, 095h, 08Dh, 092h, 093h, 092h, 08Eh, 08Ch, 08Eh, 091h, 090h, 090h, 090h, 090h, 090h, 090h, 090h, 090h
04Bh, 04Bh, 04Ch, 04Ch, 04Ch, 04Ch, 04Ch, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 046h, 04Fh, 052h, 04Dh, 04Ch, 051h, 051h, 04Ch, 053h, 04Bh, 04Eh, 053h, 04Fh, 054h, 068h, 07Ah, 064h, 04Ah, 04Dh, 060h, 054h, 04Dh, 054h, 04Eh, 04Fh, 04Ch, 052h, 05Bh, 05Ch, 055h, 056h, 058h, 056h, 054h, 054h, 054h, 055h, 055h, 055h, 055h, 054h, 055h, 055h, 055h, 057h, 058h, 058h, 058h, 057h, 057h, 058h, 058h, 058h, 058h, 059h, 059h, 059h, 059h, 059h, 05Ah, 05Ah, 05Bh, 05Bh, 05Ch, 05Eh, 05Eh, 05Eh, 05Eh, 05Eh, 05Eh, 05Eh, 05Eh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Eh, 05Eh, 05Eh, 05Dh, 05Dh, 05Fh, 05Fh, 05Fh, 05Fh, 060h, 060h, 060h, 060h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 063h, 063h, 064h, 064h, 064h, 064h, 065h, 063h, 062h, 061h, 063h, 063h, 064h, 065h, 065h, 066h, 066h, 066h, 069h, 069h, 06Ah, 06Ah, 06Ah, 06Bh, 06Ch, 06Ch, 06Ch, 06Ch, 06Dh, 06Dh, 06Dh, 06Dh, 070h, 070h, 071h, 071h, 072h, 072h, 073h, 073h, 073h, 073h, 073h, 074h, 075h, 076h, 076h, 076h, 075h, 076h, 078h, 079h, 079h, 079h, 079h, 079h, 07Ch, 07Ch, 07Ch, 07Dh, 07Dh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 081h, 082h, 083h, 083h, 084h, 084h, 084h, 084h, 085h, 085h, 084h, 084h, 084h, 084h, 084h, 085h, 089h, 08Ah, 089h, 089h, 089h, 087h, 087h, 086h, 091h, 088h, 07Dh, 07Fh, 08Dh, 093h, 08Fh, 08Ch, 095h, 08Ah, 088h, 099h, 0A4h, 096h, 09Fh, 0A2h, 098h, 09Bh, 0A0h, 092h, 092h, 09Dh, 091h, 08Ah, 092h, 093h, 091h, 090h, 08Fh, 08Fh, 090h, 090h, 090h, 090h, 090h, 090h, 090h, 090h, 090h, 090h
04Ch, 04Dh, 04Dh, 04Dh, 04Dh, 04Dh, 04Eh, 04Eh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Eh, 056h, 04Ah, 048h, 052h, 054h, 04Ch, 04Ch, 055h, 042h, 05Dh, 056h, 04Eh, 057h, 048h, 04Ah, 074h, 08Fh, 077h, 04Eh, 057h, 05Ah, 04Bh, 052h, 04Eh, 051h, 056h, 052h, 052h, 05Bh, 056h, 054h, 05Ch, 056h, 056h, 056h, 056h, 057h, 057h, 057h, 055h, 055h, 055h, 055h, 055h, 057h, 058h, 058h, 058h, 058h, 058h, 058h, 058h, 059h, 059h, 059h, 059h, 059h, 059h, 05Ah, 05Ah, 05Bh, 05Bh, 05Ch, 05Ch, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Eh, 05Eh, 05Eh, 05Eh, 05Fh, 05Fh, 060h, 060h, 060h, 060h, 061h, 061h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 065h, 065h, 065h, 063h, 062h, 063h, 063h, 064h, 065h, 066h, 067h, 067h, 068h, 069h, 069h, 069h, 06Ah, 06Bh, 06Bh, 06Bh, 06Dh, 06Dh, 06Dh, 06Dh, 06Eh, 06Eh, 06Eh, 06Eh, 070h, 070h, 071h, 071h, 072h, 072h, 073h, 073h, 073h, 073h, 073h, 074h, 075h, 076h, 076h, 076h, 077h, 077h, 078h, 079h, 07Ah, 07Ah, 07Ah, 079h, 07Ch, 07Ch, 07Ch, 07Dh, 07Dh, 07Eh, 07Eh, 07Eh, 07Fh, 07Fh, 07Fh, 07Fh, 07Fh, 07Fh, 07Fh, 07Fh, 082h, 082h, 083h, 083h, 084h, 084h, 085h, 085h, 084h, 084h, 084h, 084h, 084h, 084h, 084h, 084h, 086h, 086h, 087h, 087h, 089h, 089h, 08Ah, 08Ah, 085h, 08Ch, 08Dh, 088h, 080h, 07Fh, 088h, 091h, 08Bh, 08Bh, 098h, 0B4h, 0A1h, 089h, 090h, 097h, 09Ch, 08Ah, 08Eh, 094h, 093h, 08Dh, 08Dh, 0A6h, 094h, 092h, 08Eh, 08Eh, 090h, 092h, 091h, 090h, 090h, 090h, 090h, 090h, 090h, 090h, 090h, 090h
04Dh, 04Dh, 04Dh, 04Dh, 04Eh, 04Eh, 04Eh, 04Eh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Eh, 054h, 055h, 04Bh, 048h, 051h, 059h, 05Bh, 060h, 053h, 04Dh, 04Dh, 04Dh, 056h, 05Ch, 057h, 07Dh, 096h, 06Ah, 047h, 054h, 058h, 056h, 059h, 051h, 05Ah, 055h, 04Fh, 054h, 05Bh, 059h, 058h, 056h, 056h, 056h, 057h, 057h, 057h, 057h, 058h, 057h, 055h, 055h, 055h, 058h, 058h, 058h, 058h, 058h, 058h, 059h, 059h, 059h, 059h, 05Ah, 05Ah, 059h, 059h, 05Ah, 05Ah, 05Bh, 05Bh, 05Ch, 05Ch, 05Eh, 05Eh, 05Eh, 05Eh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 05Fh, 060h, 060h, 060h, 060h, 061h, 061h, 061h, 061h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 064h, 065h, 065h, 065h, 065h, 066h, 066h, 063h, 063h, 064h, 065h, 066h, 067h, 068h, 068h, 069h, 069h, 069h, 06Ah, 06Ah, 06Bh, 06Bh, 06Ch, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 06Eh, 06Eh, 06Eh, 070h, 070h, 071h, 071h, 072h, 072h, 073h, 073h, 073h, 073h, 074h, 074h, 076h, 076h, 077h, 077h, 077h, 078h, 079h, 07Ah, 07Ah, 07Ah, 07Ah, 07Ah, 07Ch, 07Ch, 07Dh, 07Dh, 07Eh, 07Eh, 07Fh, 07Fh, 080h, 080h, 080h, 080h, 080h, 081h, 081h, 081h, 083h, 083h, 083h, 083h, 083h, 084h, 085h, 085h, 084h, 084h, 084h, 084h, 084h, 084h, 085h, 085h, 086h, 086h, 086h, 087h, 08Ah, 08Bh, 08Ch, 08Ch, 087h, 089h, 08Ch, 08Bh, 087h, 08Eh, 094h, 095h, 091h, 097h, 0A0h, 0B4h, 093h, 093h, 0A2h, 0A3h, 099h, 098h, 09Ah, 08Dh, 08Ch, 09Ah, 097h, 098h, 093h, 090h, 08Eh, 08Fh, 091h, 093h, 092h, 090h, 090h, 090h, 090h, 090h, 090h, 090h, 090h, 090h
04Dh, 04Dh, 04Dh, 04Dh, 04Eh, 04Eh, 04Eh, 04Eh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Bh, 04Eh, 057h, 05Bh, 05Ah, 058h, 05Eh, 066h, 06Fh, 088h, 073h, 054h, 056h, 04Fh, 04Eh, 06Ch, 062h, 091h, 0A1h, 06Ch, 055h, 069h, 062h, 052h, 052h, 051h, 054h, 057h, 055h, 058h, 059h, 052h, 056h, 057h, 057h, 057h, 057h, 058h, 058h, 058h, 057h, 057h, 057h, 058h, 058h, 058h, 056h, 059h, 059h, 059h, 059h, 059h, 05Ah, 05Ah, 05Ah, 05Ah, 059h, 05Ah, 05Ah, 05Bh, 05Bh, 05Ch, 05Ch, 05Ch, 05Dh, 05Dh, 05Dh, 05Dh, 05Eh, 05Eh, 05Eh, 05Eh, 060h, 060h, 060h, 060h, 060h, 060h, 060h, 060h, 05Fh, 05Fh, 05Fh, 05Fh, 060h, 060h, 060h, 060h, 060h, 060h, 061h, 061h, 061h, 061h, 063h, 063h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 066h, 066h, 066h, 066h, 063h, 064h, 064h, 065h, 066h, 067h, 068h, 068h, 069h, 06Ah, 06Ah, 06Bh, 06Ch, 06Dh, 06Dh, 06Dh, 06Ch, 06Ch, 06Ch, 06Dh, 06Dh, 06Dh, 06Dh, 06Dh, 070h, 070h, 071h, 071h, 072h, 072h, 073h, 073h, 074h, 074h, 075h, 075h, 076h, 076h, 077h, 077h, 078h, 078h, 079h, 07Ah, 07Ch, 07Ch, 07Ch, 07Ch, 07Ch, 07Ch, 07Dh, 07Dh, 07Eh, 07Eh, 07Fh, 07Fh, 080h, 080h, 080h, 081h, 081h, 081h, 082h, 082h, 083h, 083h, 083h, 083h, 083h, 084h, 085h, 087h, 084h, 084h, 084h, 085h, 085h, 085h, 085h, 085h, 085h, 084h, 086h, 089h, 08Bh, 08Ch, 08Dh, 08Dh, 093h, 089h, 086h, 082h, 07Eh, 089h, 092h, 08Eh, 0A5h, 0A1h, 0A3h, 0C3h, 0BAh, 0C6h, 0CBh, 0BDh, 09Bh, 095h, 091h, 089h, 097h, 0A9h, 09Bh, 08Ch, 08Eh, 08Fh, 090h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h
04Dh, 04Dh, 04Eh, 04Eh, 04Eh, 04Eh, 04Eh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 04Fh, 056h, 04Fh, 04Eh, 05Fh, 077h, 084h, 075h, 060h, 066h, 07Ah, 09Dh, 096h, 05Fh, 048h, 057h, 05Dh, 073h, 06Eh, 0A1h, 090h, 066h, 089h, 088h, 052h, 067h, 05Ah, 04Fh, 051h, 054h, 04Dh, 051h, 05Ch, 057h, 057h, 057h, 057h, 058h, 058h, 058h, 058h, 057h, 058h, 058h, 058h, 058h, 059h, 057h, 057h, 059h, 059h, 05Ah, 05Ah, 05Ah, 05Ah, 05Bh, 05Bh, 05Ah, 05Ah, 05Ah, 05Bh, 05Bh, 05Ch, 05Ch, 05Dh, 05Ch, 05Ch, 05Ch, 05Dh, 05Dh, 05Eh, 05Eh, 05Eh, 060h, 060h, 060h, 060h, 060h, 060h, 060h, 060h, 05Fh, 060h, 060h, 060h, 060h, 060h, 061h, 061h, 061h, 061h, 061h, 061h, 063h, 063h, 063h, 063h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 066h, 066h, 066h, 066h, 067h, 067h, 064h, 064h, 065h, 065h, 066h, 066h, 067h, 067h, 06Ah, 06Ah, 06Ah, 06Bh, 06Dh, 06Dh, 06Dh, 06Eh, 06Ch, 06Ch, 06Ch, 06Ch, 06Dh, 06Dh, 06Dh, 06Dh, 070h, 070h, 071h, 071h, 072h, 072h, 073h, 073h, 075h, 075h, 075h, 076h, 076h, 077h, 077h, 077h, 078h, 079h, 07Ah, 07Bh, 07Ch, 07Ch, 07Ch, 07Ch, 07Dh, 07Dh, 07Dh, 07Eh, 07Eh, 07Fh, 07Fh, 07Fh, 080h, 080h, 080h, 081h, 081h, 082h, 082h, 082h, 084h, 084h, 083h, 083h, 083h, 084h, 087h, 088h, 084h, 085h, 085h, 085h, 087h, 087h, 088h, 086h, 085h, 086h, 087h, 088h, 08Ah, 08Ah, 08Dh, 08Bh, 089h, 082h, 088h, 08Ah, 08Ah, 09Dh, 0AFh, 0ACh, 0D0h, 0C0h, 0BBh, 0D6h, 0D4h, 0D3h, 0DDh, 0DCh, 0CCh, 0ACh, 09Eh, 09Eh, 0A7h, 0AAh, 099h, 094h, 090h, 090h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h
04Dh, 04Eh, 04Eh, 04Eh, 04Eh, 04Eh, 04Fh, 04Fh, 050h, 050h, 050h, 050h, 050h, 050h, 050h, 052h, 04Dh, 061h, 059h, 047h, 063h, 09Ah, 098h, 06Bh, 05Bh, 05Fh, 07Bh, 099h, 096h, 080h, 07Bh, 085h, 095h, 076h, 090h, 0A4h, 09Ch, 0BEh, 0C7h, 08Fh, 082h, 08Eh, 06Ch, 053h, 065h, 05Bh, 04Ah, 05Eh, 057h, 057h, 057h, 057h, 059h, 059h, 059h, 059h, 059h, 058h, 058h, 058h, 058h, 059h, 057h, 057h, 05Ah, 05Ah, 05Ah, 05Ah, 05Bh, 05Bh, 05Bh, 05Bh, 05Ah, 05Ah, 05Bh, 05Bh, 05Ch, 05Ch, 05Dh, 05Dh, 05Ch, 05Dh, 05Dh, 05Eh, 05Eh, 05Fh, 05Fh, 05Fh, 060h, 060h, 060h, 060h, 060h, 060h, 060h, 060h, 061h, 061h, 061h, 061h, 062h, 062h, 062h, 062h, 062h, 062h, 063h, 063h, 063h, 063h, 064h, 064h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 066h, 066h, 066h, 066h, 067h, 067h, 067h, 067h, 065h, 065h, 065h, 065h, 065h, 065h, 067h, 067h, 06Ah, 06Bh, 06Ch, 06Ch, 06Dh, 06Dh, 06Eh, 06Eh, 06Eh, 06Eh, 06Eh, 06Eh, 06Fh, 06Fh, 06Fh, 06Fh, 071h, 071h, 072h, 072h, 073h, 073h, 074h, 074h, 075h, 075h, 075h, 076h, 076h, 077h, 078h, 078h, 079h, 079h, 07Bh, 07Ch, 07Dh, 07Dh, 07Dh, 07Ch, 07Dh, 07Dh, 07Dh, 07Eh, 07Eh, 07Fh, 07Fh, 07Fh, 07Fh, 07Fh, 080h, 080h, 081h, 081h, 082h, 082h, 085h, 084h, 083h, 082h, 083h, 084h, 087h, 088h, 085h, 085h, 087h, 087h, 088h, 089h, 089h, 088h, 089h, 089h, 089h, 08Ah, 089h, 089h, 089h, 088h, 088h, 082h, 097h, 0B3h, 0C7h, 0DCh, 0DBh, 0BEh, 0ACh, 09Dh, 088h, 07Eh, 07Ch, 07Bh, 09Ah, 0AEh, 0CEh, 0E0h, 0E4h, 0BBh, 0A7h, 0ADh, 09Eh, 08Ch, 09Ah, 096h, 091h, 090h, 091h, 092h, 092h, 090h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h
04Dh, 04Eh, 04Eh, 04Eh, 04Eh, 04Fh, 04Fh, 04Fh, 050h, 050h, 050h, 050h, 050h, 050h, 050h, 052h, 056h, 04Dh, 04Fh, 058h, 053h, 056h, 080h, 0B5h, 080h, 062h, 07Eh, 0A3h, 08Bh, 086h, 0B7h, 0E0h, 0D3h, 0D7h, 0CCh, 0DBh, 0E8h, 0EBh, 0EEh, 0D5h, 089h, 0C6h, 09Dh, 06Ah, 089h, 07Eh, 04Ch, 051h, 055h, 057h, 057h, 058h, 058h, 059h, 059h, 059h, 059h, 059h, 059h, 058h, 059h, 059h, 059h, 059h, 05Ah, 05Ah, 05Ah, 05Ah, 05Bh, 05Bh, 05Bh, 05Bh, 05Ah, 05Ah, 05Bh, 05Bh, 05Ch, 05Ch, 05Dh, 05Dh, 05Dh, 05Dh, 05Eh, 05Eh, 05Fh, 060h, 060h, 060h, 060h, 060h, 060h, 060h, 060h, 060h, 060h, 060h, 061h, 061h, 061h, 061h, 062h, 062h, 062h, 063h, 062h, 063h, 063h, 063h, 063h, 064h, 064h, 064h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 065h, 066h, 066h, 066h, 066h, 067h, 067h, 067h, 067h, 065h, 065h, 065h, 065h, 064h, 064h, 066h, 066h, 06Ah, 06Bh, 06Ch, 06Dh, 06Dh, 06Eh, 06Eh, 06Eh, 06Fh, 06Fh, 06Fh, 06Fh, 070h, 070h, 070h, 070h, 071h, 071h, 072h, 072h, 073h, 073h, 074h, 074h, 075h, 075h, 075h, 076h, 076h, 077h, 078h, 079h, 079h, 079h, 07Bh, 07Ch, 07Dh, 07Dh, 07Dh, 07Dh, 07Dh, 07Dh, 07Dh, 07Eh, 07Eh, 07Fh, 07Fh, 080h, 07Fh, 07Fh, 07Fh, 080h, 081h, 081h, 082h, 082h, 085h, 084h, 083h, 082h, 083h, 084h, 087h, 089h, 087h, 087h, 088h, 088h, 089h, 089h, 08Ah, 08Ah, 08Bh, 08Bh, 08Ah, 088h, 087h, 087h, 085h, 084h, 08Ah, 0A3h, 0D3h, 0E9h, 0D4h, 0C5h, 0B2h, 092h, 070h, 079h, 070h, 05Dh, 06Eh, 070h, 07Fh, 076h, 079h, 0ACh, 0E3h, 0DAh, 0B3h, 095h, 08Ch, 09Bh, 0A3h, 09Ah, 091h, 08Dh, 090h, 093h, 092h, 090h, 091h, 091h, 091h, 091h, 091h, 091h, 091h, 091h
050h, 050h, 050h, 050h, 050h, 050h, 050h, 050h, 053h, 052h, 052h, 052h, 053h, 054h, 053h, 052h, 04Ch, 05Eh, 04Fh, 04Ah, 058h, 050h, 04Eh, 06Fh, 0A9h, 084h, 06Ah, 08Dh, 0C9h, 0D3h, 0CFh, 0E5h, 0D0h, 0C2h, 0C3h, 0D0h, 0D9h, 0E0h, 0EBh, 0F2h, 0D5h, 0D3h, 0ECh, 0B0h, 076h, 0AAh, 067h, 053h, 054h, 057h, 058h, 056h, 04Fh, 054h, 05Eh, 059h, 05Ch, 05Ah, 05Ah, 059h, 05Ah, 05Ah, 05Ah, 05Ah, 05Ch, 05Bh, 05Bh, 05Ah, 05Ah, 05Ah, 05Bh, 05Bh, 05Ah, 05Ah, 05Ah, 05Bh, 05Bh, 05Bh, 05Bh, 05Bh, 05Dh, 05Dh, 05Eh, 05Fh, 05Fh, 060h, 060h, 061h, 061h, 060h, 05Fh, 05Fh, 05Fh, 060h, 061h, 062h, 060h, 061h, 062h, 063h, 063h, 063h, 062h, 061h, 064h, 064h, 063h, 063h, 063h, 063h, 063h, 064h, 066h, 066h, 066h, 066h, 066h, 066h, 066h, 066h, 065h, 065h, 066h, 067h, 067h, 068h, 068h, 069h, 066h, 066h, 068h, 068h, 068h, 069h, 069h, 069h, 06Bh, 06Bh, 06Bh, 06Bh, 06Ch, 06Dh, 06Fh, 070h, 06Eh, 06Fh, 070h, 071h, 071h, 071h, 071h, 071h, 071h, 072h, 072h, 073h, 074h, 074h, 075h, 075h, 075h, 075h, 077h, 077h, 078h, 078h, 079h, 079h, 07Ah, 07Ah, 07Bh, 07Bh, 07Ch, 07Ch, 07Eh, 07Eh, 07Ch, 07Dh, 07Fh, 080h, 080h, 07Fh, 07Eh, 07Eh, 080h, 080h, 080h, 080h, 081h, 081h, 081h, 081h, 082h, 083h, 083h, 084h, 084h, 085h, 085h, 085h, 088h, 085h, 083h, 083h, 087h, 08Ah, 08Ah, 088h, 090h, 085h, 094h, 084h, 08Ah, 09Dh, 091h, 0B0h, 0D2h, 0DAh, 0D5h, 0BAh, 09Fh, 08Eh, 085h, 07Ch, 07Dh, 082h, 082h, 082h, 087h, 08Bh, 082h, 074h, 06Dh, 074h, 0A2h, 0D4h, 0D5h, 099h, 098h, 0A7h, 0A2h, 09Ah, 091h, 090h, 091h, 091h, 090h, 090h, 090h, 090h, 091h, 092h, 092h, 093h, 094h, 094h
051h, 051h, 051h, 051h, 051h, 051h, 051h, 051h, 054h, 052h, 052h, 052h, 053h, 054h, 053h, 052h, 062h, 049h, 059h, 057h, 061h, 072h, 056h, 083h, 080h, 08Fh, 0A2h, 0C4h, 0D8h, 0B7h, 09Bh, 0ABh, 08Fh, 079h, 06Fh, 076h, 081h, 090h, 0A0h, 0A8h, 0C9h, 0DAh, 0E3h, 0D8h, 0C7h, 0C5h, 09Dh, 060h, 055h, 051h, 052h, 051h, 066h, 05Fh, 043h, 05Ch, 05Bh, 05Ch, 05Ah, 05Ah, 059h, 05Ah, 05Ah, 05Ah, 05Ch, 05Bh, 05Bh, 05Ah, 05Ah, 05Bh, 05Bh, 05Ch, 05Bh, 05Bh, 05Bh, 05Bh, 05Ch, 05Ch, 05Ch, 05Ch, 05Eh, 05Eh, 05Eh, 05Fh, 05Fh, 060h, 060h, 061h, 060h, 060h, 060h, 060h, 060h, 061h, 061h, 062h, 061h, 061h, 062h, 062h, 063h, 063h, 062h, 062h, 064h, 064h, 063h, 063h, 063h, 063h, 064h, 064h, 066h, 066h, 066h, 066h, 066h, 066h, 066h, 066h, 066h, 066h, 066h, 067h, 067h, 068h, 068h, 069h, 066h, 066h, 068h, 068h, 069h, 069h, 069h, 069h, 06Bh, 06Bh, 06Bh, 06Bh, 06Ch, 06Dh, 070h, 070h, 06Fh, 06Fh, 070h, 071h, 072h, 072h, 072h, 071h, 073h, 073h, 074h, 074h, 075h, 076h, 077h, 077h, 075h, 075h, 077h, 077h, 078h, 078h, 079h, 079h, 07Ah, 07Ah, 07Bh, 07Bh, 07Ch, 07Ch, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Eh, 07Fh, 07Fh, 080h, 080h, 080h, 080h, 081h, 081h, 081h, 081h, 082h, 083h, 083h, 083h, 084h, 084h, 085h, 085h, 085h, 083h, 085h, 088h, 089h, 08Ah, 08Ah, 08Ah, 08Ah, 096h, 08Ch, 08Bh, 080h, 09Ch, 0C6h, 0CBh, 0D8h, 0BCh, 0B5h, 0A2h, 086h, 079h, 07Eh, 089h, 090h, 0A0h, 0A7h, 0A5h, 0A2h, 09Eh, 09Ch, 093h, 087h, 078h, 075h, 087h, 0B6h, 0DEh, 0C2h, 0A9h, 0ADh, 0A0h, 099h, 092h, 092h, 094h, 093h, 092h, 092h, 091h, 091h, 091h, 092h, 092h, 093h, 093h, 093h
051h, 051h, 051h, 051h, 051h, 051h, 051h, 051h, 054h, 053h, 052h, 052h, 053h, 054h, 053h, 052h, 045h, 05Ah, 05Fh, 05Dh, 050h, 068h, 073h, 084h, 091h, 09Ah, 0CDh, 0DAh, 0A2h, 081h, 07Bh, 05Eh, 070h, 05Dh, 058h, 061h, 06Ah, 074h, 079h, 075h, 06Fh, 088h, 0A1h, 0BDh, 0ECh, 0E4h, 0E3h, 0AEh, 064h, 056h, 06Dh, 055h, 047h, 061h, 059h, 058h, 05Bh, 05Bh, 05Bh, 05Ah, 059h, 059h, 059h, 05Ah, 05Ch, 05Ch, 05Bh, 05Bh, 05Bh, 05Bh, 05Ch, 05Ch, 05Ch, 05Ch, 05Ch, 05Ch, 05Dh, 05Dh, 05Dh, 05Dh, 05Eh, 05Eh, 05Fh, 05Fh, 060h, 060h, 061h, 061h, 060h, 060h, 061h, 061h, 062h, 062h, 061h, 061h, 062h, 062h, 062h, 062h, 062h, 063h, 063h, 064h, 064h, 064h, 064h, 063h, 063h, 064h, 064h, 065h, 067h, 067h, 067h, 067h, 067h, 067h, 067h, 067h, 066h, 066h, 067h, 067h, 068h, 068h, 069h, 069h, 068h, 068h, 068h, 068h, 069h, 069h, 06Ah, 06Ah, 06Ch, 06Bh, 06Ch, 06Ch, 06Eh, 06Fh, 070h, 071h, 06Fh, 070h, 071h, 072h, 072h, 072h, 072h, 072h, 073h, 073h, 074h, 075h, 076h, 076h, 077h, 077h, 077h, 077h, 077h, 078h, 078h, 079h, 07Ah, 07Ah, 07Bh, 07Bh, 07Bh, 07Ch, 07Dh, 07Eh, 07Eh, 07Eh, 080h, 07Fh, 07Eh, 07Dh, 07Dh, 07Fh, 080h, 081h, 081h, 081h, 081h, 081h, 081h, 082h, 082h, 082h, 083h, 083h, 084h, 084h, 085h, 085h, 087h, 087h, 085h, 088h, 08Ah, 08Ah, 087h, 085h, 087h, 089h, 082h, 08Fh, 091h, 095h, 0BBh, 0E1h, 0D7h, 0BAh, 07Fh, 07Bh, 078h, 07Bh, 086h, 098h, 0ADh, 0BAh, 0C1h, 0C8h, 0C8h, 0BFh, 0B6h, 0AFh, 0A8h, 0A1h, 092h, 08Ah, 07Eh, 099h, 0D0h, 0E1h, 0B7h, 0ABh, 09Ah, 095h, 090h, 092h, 095h, 094h, 093h, 093h, 092h, 092h, 092h, 092h, 092h, 092h, 092h, 092h
