BG6_SPRITE db 32, 40
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 015h, 08h, 08h, 015h, 015h, 015h, 08h, 03h, 03h, 08h, 08h, 08h, 08h, 08h, 08h, 08h, 03h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 015h, 08h, 08h, 08h, 08h, 08h, 08h, 03h
           db 08h, 03h, 03h, 08h, 08h, 08h, 03h, 03h, 08h, 08h, 015h, 08h, 08h, 08h, 015h, 015h, 08h, 03h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 08h, 08h, 015h, 015h, 08h, 08h
           db 08h, 03h, 03h, 08h, 08h, 03h, 03h, 08h, 015h, 015h, 015h, 08h, 03h, 03h, 08h, 015h, 015h, 08h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 08h, 015h, 015h, 015h, 015h, 08h
           db 08h, 03h, 03h, 08h, 03h, 03h, 08h, 08h, 015h, 015h, 015h, 08h, 03h, 03h, 08h, 015h, 015h, 08h, 08h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 08h, 015h, 015h, 015h, 015h, 08h
           db 08h, 03h, 08h, 08h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 03h, 03h, 08h, 015h, 015h, 015h, 08h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 08h, 08h, 015h, 08h, 08h, 03h
           db 08h, 08h, 08h, 08h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 015h, 015h, 015h, 015h, 015h, 015h, 015h, 08h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 03h, 03h, 08h, 08h, 03h, 03h
           db 015h, 08h, 08h, 03h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 03h, 03h, 03h, 03h, 03h, 03h
           db 015h, 08h, 08h, 03h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 03h, 03h, 03h, 03h, 03h, 03h
           db 015h, 08h, 03h, 03h, 03h, 03h, 08h, 08h, 015h, 015h, 015h, 08h, 03h, 03h, 03h, 03h, 03h, 08h, 08h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 03h, 03h, 03h, 03h, 03h, 03h
           db 015h, 08h, 03h, 03h, 03h, 03h, 03h, 08h, 015h, 015h, 015h, 08h, 03h, 03h, 03h, 03h, 03h, 08h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 03h, 03h, 03h, 03h, 03h, 03h
           db 08h, 08h, 03h, 03h, 03h, 03h, 03h, 03h, 08h, 015h, 015h, 015h, 08h, 08h, 08h, 08h, 08h, 08h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 08h, 08h, 03h, 03h, 03h, 03h, 03h
           db 08h, 035h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 08h, 08h, 08h, 08h, 08h, 08h, 08h, 08h, 03h, 03h, 08h, 015h, 015h, 015h, 015h, 015h, 015h, 015h, 08h, 03h, 03h, 03h, 03h
           db 03h, 035h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 035h, 03h, 03h, 035h, 035h, 03h, 035h, 03h, 03h, 035h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h, 03h
           db 03h, 03h, 03h, 03h, 03h, 03h, 035h, 03h, 035h, 03h, 03h, 035h, 035h, 03h, 03h, 035h, 035h, 035h, 03h, 035h, 035h, 03h, 035h, 03h, 035h, 03h, 03h, 035h, 03h, 03h, 03h, 03h
