MONKEYCARDS_SPRITE db 64, 200
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
                   db 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h, 041h
