BAR1_SPRITE db 32, 40
            db 072h, 072h, 072h, 071h, 071h, 071h, 071h, 071h, 071h, 0bah, 071h, 072h, 072h, 089h, 089h, 06h, 06h, 06h, 072h, 071h, 071h, 0d1h, 071h, 072h, 072h, 089h, 072h, 089h, 089h, 089h, 06h, 06h
            db 071h, 0bah, 071h, 071h, 071h, 0d1h, 071h, 0d1h, 072h, 071h, 071h, 072h, 072h, 071h, 072h, 071h, 071h, 071h, 0bah, 072h, 089h, 06h, 06h, 06h, 089h, 072h, 072h, 0d1h, 072h, 0d1h, 072h, 072h
            db 072h, 0d1h, 0d1h, 0d1h, 071h, 071h, 071h, 071h, 0b9h, 0b9h, 0b9h, 0b9h, 0b9h, 0b9h, 071h, 071h, 071h, 071h, 0d1h, 071h, 071h, 0d1h, 071h, 0bah, 0d1h, 071h, 072h, 06h, 06h, 06h, 06h, 089h
            db 071h, 071h, 071h, 071h, 0bah, 0d1h, 0d1h, 0d1h, 0d1h, 071h, 072h, 071h, 072h, 071h, 071h, 071h, 071h, 0bah, 0b9h, 0bah, 0bah, 0b9h, 0d1h, 071h, 072h, 072h, 072h, 072h, 071h, 071h, 071h, 0bah
            db 06h, 089h, 06h, 06h, 089h, 06h, 06h, 06h, 06h, 06h, 089h, 06h, 089h, 06h, 072h, 0d1h, 0d1h, 0d1h, 072h, 071h, 0bah, 0bah, 0d1h, 0d1h, 0b9h, 0b9h, 0b9h, 0b9h, 071h, 071h, 072h, 0d1h
            db 06h, 06h, 06h, 02ah, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 089h, 06h, 06h, 06h, 06h, 06h, 089h, 072h, 071h, 071h, 071h, 0d1h, 0d1h, 0d1h, 071h, 0b9h, 071h
            db 072h, 072h, 072h, 072h, 089h, 089h, 06h, 089h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 02ah, 06h, 089h, 089h, 089h, 089h, 06h, 06h, 06h, 072h, 071h, 0d1h, 071h, 071h
            db 06h, 06h, 06h, 06h, 06h, 06h, 089h, 06h, 06h, 06h, 072h, 071h, 072h, 071h, 072h, 072h, 072h, 089h, 089h, 06h, 06h, 06h, 06h, 06h, 02ah, 06h, 06h, 06h, 089h, 06h, 06h, 06h
            db 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 089h, 089h, 089h, 06h, 06h, 06h, 06h, 06h, 071h, 071h, 071h, 089h, 089h, 06h, 06h, 06h, 06h, 02ah, 02ah, 06h, 06h
            db 0d1h, 0d1h, 071h, 071h, 071h, 072h, 072h, 072h, 072h, 089h, 089h, 06h, 072h, 06h, 06h, 06h, 06h, 06h, 06h, 072h, 06h, 06h, 06h, 06h, 071h, 072h, 072h, 072h, 06h, 06h, 06h, 06h
            db 071h, 071h, 071h, 072h, 071h, 072h, 072h, 072h, 089h, 089h, 072h, 072h, 072h, 072h, 089h, 072h, 089h, 06h, 06h, 06h, 06h, 072h, 06h, 089h, 089h, 06h, 06h, 06h, 071h, 072h, 072h, 072h
            db 089h, 089h, 072h, 072h, 089h, 06h, 06h, 089h, 072h, 072h, 071h, 071h, 071h, 0d1h, 072h, 072h, 072h, 071h, 072h, 071h, 072h, 089h, 06h, 06h, 06h, 06h, 06h, 089h, 072h, 06h, 089h, 072h
            db 06h, 06h, 089h, 089h, 072h, 089h, 06h, 072h, 089h, 089h, 089h, 073h, 089h, 073h, 06h, 072h, 071h, 071h, 071h, 072h, 089h, 089h, 071h, 072h, 089h, 072h, 06h, 06h, 06h, 06h, 06h, 089h
            db 089h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 072h, 071h, 072h, 089h, 089h, 089h, 072h, 072h, 06h, 089h, 06h, 072h, 071h, 071h, 072h, 072h, 072h, 0d1h, 072h, 089h, 072h, 089h, 06h
            db 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 089h, 072h, 072h, 072h, 072h, 089h, 089h, 089h, 071h, 06h, 06h, 072h, 089h, 06h, 089h, 06h, 072h, 071h, 071h, 071h, 072h, 089h, 072h
            db 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 02ah, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 089h, 072h, 06h, 06h, 089h, 072h, 089h, 072h, 089h, 089h, 06h, 089h, 06h, 06h, 072h
            db 071h, 071h, 072h, 072h, 072h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 072h, 089h, 089h, 06h, 089h, 0d1h, 089h, 06h, 089h
            db 071h, 071h, 071h, 0b9h, 0b9h, 0b9h, 0b9h, 0b9h, 0b9h, 0bah, 0b9h, 0d1h, 071h, 072h, 072h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 02ah, 06h, 06h, 089h, 06h, 06h, 06h, 089h, 072h, 072h
            db 0bah, 0b9h, 071h, 071h, 072h, 072h, 072h, 089h, 089h, 072h, 072h, 072h, 0d1h, 0bah, 0b9h, 0b9h, 0b9h, 0b9h, 0bah, 071h, 072h, 072h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h
            db 06h, 089h, 089h, 089h, 072h, 089h, 071h, 072h, 072h, 072h, 0d1h, 088h, 071h, 072h, 072h, 071h, 072h, 072h, 072h, 072h, 0d1h, 0b9h, 0d0h, 0b9h, 0b9h, 0bah, 071h, 072h, 06h, 06h, 06h, 06h
            db 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 072h, 072h, 089h, 072h, 071h, 072h, 071h, 071h, 072h, 072h, 06h, 089h, 072h, 0b9h, 0b9h, 0d0h, 0bah, 0bah, 0d1h
            db 089h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 089h, 072h, 072h, 072h, 071h, 0d1h, 071h, 072h, 072h, 089h, 072h, 071h
            db 089h, 089h, 089h, 089h, 089h, 089h, 089h, 089h, 072h, 089h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 089h, 089h, 089h, 072h, 072h, 072h, 089h, 072h, 071h, 0b9h
            db 06h, 089h, 06h, 06h, 06h, 089h, 06h, 06h, 072h, 072h, 06h, 089h, 072h, 089h, 089h, 089h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 06h, 072h, 089h, 072h
            db 06h, 06h, 06h, 06h, 06h, 06h, 06h, 089h, 089h, 06h, 06h, 072h, 089h, 072h, 089h, 06h, 089h, 089h, 089h, 06h, 089h, 089h, 089h, 06h, 06h, 06h, 06h, 06h, 06h, 02ah, 06h, 06h
            db 072h, 072h, 072h, 072h, 072h, 072h, 072h, 072h, 072h, 071h, 072h, 06h, 089h, 06h, 06h, 06h, 06h, 06h, 072h, 089h, 089h, 072h, 073h, 089h, 072h, 072h, 06h, 06h, 06h, 06h, 06h, 06h
            db 071h, 0d1h, 071h, 071h, 071h, 0d1h, 071h, 071h, 071h, 072h, 072h, 071h, 071h, 0d1h, 071h, 072h, 071h, 072h, 089h, 089h, 06h, 06h, 06h, 072h, 089h, 06h, 089h, 089h, 089h, 06h, 089h, 072h
            db 089h, 089h, 089h, 089h, 089h, 072h, 072h, 072h, 072h, 089h, 072h, 072h, 072h, 071h, 0d1h, 0b9h, 072h, 0d1h, 072h, 072h, 072h, 0d1h, 071h, 089h, 089h, 06h, 06h, 06h, 06h, 06h, 072h, 089h
